System resources snapshot. Files:
results/defensive_monitoring/run10/resources/uptime.txt
results/defensive_monitoring/run10/resources/memory.txt
results/defensive_monitoring/run10/resources/disk_usage.txt
results/defensive_monitoring/run10/resources/top.txt

Contents:
== uptime.txt ==
 00:43:07 up 4 min,  1 user,  load average: 0.16, 0.26, 0.12


== memory.txt ==
               total        used        free      shared  buff/cache   available
Mem:           8.2Gi       1.1Gi       5.2Gi        20Mi       2.2Gi       7.1Gi
Swap:          953Mi          0B       953Mi


== disk_usage.txt ==
Filesystem      Size  Used Avail Use% Mounted on
udev            4.1G     0  4.1G   0% /dev
tmpfs           844M  1.1M  843M   1% /run
/dev/sda1        79G   42G   34G  56% /
tmpfs           4.2G  4.0K  4.2G   1% /dev/shm
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           4.2G  8.0K  4.2G   1% /tmp
kali-linux      448G  299G  149G  67% /media/sf_kali-linux
tmpfs           1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           844M  112K  844M   1% /run/user/1000


== top.txt ==
top - 00:43:07 up 4 min,  1 user,  load average: 0.16, 0.26, 0.12
Tasks: 231 total,   2 running, 229 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.2 sy,  0.0 ni, 97.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   8438.6 total,   5276.3 free,   1140.1 used,   2280.8 buff/cache     
MiB Swap:    953.7 total,    953.7 free,      0.0 used.   7298.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2065 kali      20   0   10432   5300   3252 R   4.8   0.1   0:00.01 top
      1 root      20   0   24348  14912  10792 S   0.0   0.2   0:01.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.46 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
